#front|back
的|[de] {grammatical particle marking genitive as well as simple and composed adjectives}>; 我的 wǒde my; 高的 gāode high, tall; 是的 shìde that's it, that's right; 是...的 shì...de one who...; 他是說漢語的. Tā shì shuō Hànyǔde. He is one who speaks Chinese.<br /><br /><br /><br />[dì] 目的 mùdì goal<br /><br /><br /><br />[dí] true, real; 的確 díquè certainly
一|[yī] one, a little; 第一 dì-yī first, primary; 看一看 kànyīkàn have a (quick) look at<br /><br /><br /><br />[yí] (used before tone #4); 一個人 yí gè rén one person; 一定 yídìng certain; 一樣 yíyàng same; 一月yíyuè January<br /><br /><br /><br />[yì] (used before tones #2 and #3); 一點兒 yìdiǎnr a little; 一些 yìxiē some<br /><br /><br /><br />{Compare with 麽 yāo, which also means "one"}
是|[shì] to be, 是不是? shìbushì? is (it) or is (it) not?; 是否 shìfǒu whether or not, is (it) or is (it) not?
不|[bù] not<br /><br /><br /><br />[bú] (used before tone #4); 不是 bú shì isn't
了|[le] {verb particle marking a new situation or a completed action}>; 你來了! Nǐ láile! You have come! 我累了! Wǒ lèile! I've gotten tired! 那好了! Nà hǎole! That's OK (now)! 我只請了一位客人. Wǒ zhǐ qǐngle yí wèi kèren. I invited only one guest.<br /><br /><br /><br />[liǎo] end, finish, settle, dispose of, know clearly, to be able, (=了解 liǎojiě) understand, comprehend; 了了 liǎoliaǒ clearly understand, settle (a debt/etc.), to be intelligent; 了了 liǎole {colloquial}> to be over/ended/finnish/settled; 你賣不了! Nǐ mài bùliǎo! You will not be able to sell (it)!<br /><br /><br /><br />[liào] (=瞭 liaò) to survey/watch<br /><br /><br /><br />{Compare with 子 zǐ child}{/colloquial}>
人|[rén] person; 人類 rénlèi humankind; 有人嗎? yǒu rén ma? Is there anybody here?<br /><br /><br /><br />{Compare with 入 rù enter}
我|[wǒ] I, me, my; 我們 wǒmen we, us<br /><br /><br /><br />{Compare with 找 zhǎo seek}
在|[zài] at; 現在 xiànzài now; 存在 cúnzài exist
有|[yǒu] have, there is; 沒有 méiyǒu haven't, there isn't; 有沒有? Yǒuméiyǒu? Is there or isn't there? Have (you) or haven't (you)?; 有的 yǒude some<br /><br /><br /><br />[yòu] (=又 yòu) again, both... and...
他|[tā] he, him, his, (she, her, it, its), (=其他 qítā) other<br /><br />[tuō] (in classical texts) someone else, something else
这|[zhè] this; 這兒 zhèr here<br /><br />[zhèi] this (before classifier)
中|[zhōng] middle, in; 中國 Zhōngguó China<br /><br />[zhòng] hit (a target)
大|[dà] big; 多大? duōdà? how large?; 大小 dàxiǎo size; 大家 dàjiā everybody<br /><br />[dài] 大夫 dàifu doctor<br /><br />{Compare with 太 tài very and 木 mù tree}
来|[lái] come; 原來 yuánlái originally, as a matter of fact; 來年 láinián coming/next year(s)<br /><br />[lai] (when used as a verb complement); 起來 qǐlai get up
上|[shàng] above, on, over, top, (go) up, last, previous<br /><br />[shǎng] 上聲 shǎngshēng 3rd tone in Mandarin<br /><br />[shang] (when used as a verb complement)<br /><br />{Compare with 下 xià under}
国|[guó] (=國家 guójiā) country, state, nation, {family name}>; 中國 Zhōngguó China; 美國 Měiguó USA
个|[gè] {general and non-specific classifier}>; 個人 gèrén personal; 個人主頁 gèrénzhùyè personal homepage<br /><br />[gě] 自個 zìgě oneself
到|[dào] to, towards, until, arrive, reach
说|[shuō] explain, scold, refer to, (=說話 shuōhuà) speak, say; 遊說 yóushuō persuade<br /><br />[shuì] try to persuade; 遊說 yóushuì lobbying
们|[men] {pluralizing suffix for pronouns and nouns referring to persons}>; 我們 wǒmen we; 人們 rénmen people, persons
为|[wèi] for, for the sake of, in order to, in this connection<br /><br />[wéi] do, act, act as, be, become; 認為 rènwéi think or believe that...; 以為 yǐwéi think or believe erroneously that...<br /><br />{Compare with 辦 bàn do}
子|[zǐ] child, son; 子女 zǐnǚ sons and daughters; 兒子 érzi son<br /><br />[zi] (noun suffix); 桌子 zhuōzi table<br /><br />{Compare with 了 le {particle}>}
和|[hé] together, with, 龢 harmony, gentle, mild, kind, {family name}>; 和平 hépíng peace<br /><br />[Hé] Japan<br /><br />[huo] 暖和 nuǎnhuo nice and warm<br /><br />[hè] join in singing, compose a poem in reply<br /><br />[huó] mix with water<br /><br />[huò] mix, blend<br /><br />[hú] complete a set in Mahjong
你|[nǐ] (Alternative feminine form: 妳 nǐ) you, your; 你們 nǐmen you (plural)
地|[dì] earth, ground, soil, place, position, distance; 地支 dìzhī the Twelve Terrestrial Branches<br /><br />[de] {adverbial particle: descripion + 地 + verb}>, ~ly; 快地走 kuàide zǒu walk quickly
出|[chū] go out, come out, in direction out from something, emit, issue, prouce; 出現 chūxiàn appear, emerge, 齣 {classifier for operas and plays}>
道|[dào] way, path, channel, way, say, a streak (of light), doctrine, {classifier for rivers, topics, etc.}>, (=道教 Dàojiào) Taoism; 知道 zhīdao know<br /><br />[dǎo] (=導 dǎo) lead; 領道 = 領導 lǐngdǎo leader
也|[yě] also, as well; 也許 yěxǔ perhaps
时|[shí] period, season, (=時間 shíjiān, =時候 shíhou) time, (=小時 xiǎoshí) hour
年|[nián] year, {family name}>; 今年 jīnnián this year; 明年 míngnián next year; 去年 qùnián last year; 中年 zhōngnián middle age
得|[de] {adverbial particle: verb + 得 + descripion}>; 走得快 zǒude kuài walk quickly<br /><br />[dé] get, reach, achieve<br /><br />[děi] should
就|[jiù] just, simply, right away; 就要 jiùyào about to (do something); 這就是我! Zhè jiùshì wǒ! This is simply me!; 他就要去. Tā jiùyào qù. He is about to leave.
那|[nà] that<br /><br />[nèi] that (before classifier)<br /><br />[nuó] 禪那 chánnuó deep meditation<br /><br />[nuò] 無那 wúnuò helpless, unfortunately<br /><br />[nǎ] (=哪 nǎ) what?<br /><br />[něi] (=哪 něi before classifier) which?
要|[yào] want, will, shall, need, important, essential; 主要 zhǔyào main, fundamental<br /><br />[yāo] 要求 yāoqiú demand
下|[xià] below, under, (go) down, next (as opposed to previous/last)<br /><br />{Compare with 上 shàng above}
以|[yǐ] use, take, according to, because of, in order to; 可以 kěyǐ OK, may; 所以 suǒyǐ so, therefore, as a result; 以外 yǐwài beyond, except
生|[shēng] give birth, life; 先生 xiānsheng mister, gentleman, Sir
会|[huì] can, able, meet, meeting, society, union, party<br /><br />[kuài] 會計 kuàijì accounting<br /><br />[huǐ] 會兒 huìr moment
自|[zì] from, since, (=自己 zìjǐ) self; 自然 zìrán nature<br /><br />{Compare with 目 mù eye and 白 bái white}
着|[zhe] {verb particle marking a continuing progress/state}><br /><br />[zháo] touch<br /><br />[zhuó] wear clothes, dress, touch<br /><br />[zhāo] put in, add, 招 make move in chess, trick, decieve
去|[qù] go, leave, depart (opposite of 來 lái)
之|[zhī] {subordinator similar to 的 de}>, it (in classical texts)
过|[guò] pass, cross, go by, exceed, {verb particle marking that someone has had the experience of doing something, that it has happened at least once}>; 過馬路 guò mǎlù cross the street; 我去過中國兩次. wǒ qùguo Zhōngguó liǎng cì. I have gone to China twice.
家|[jiā] home, house, family; 國家 guójiā nation; 大家 dàjiā everybody<br /><br />[jie] 整天家 zhěngtiānjie all day long; 家裏 jiālǐ (at) home, (in the) family
学|[xué] study, learn; 學校 xuéxiào school; 學生 xuésheng student<br /><br />{Compare with 字 zì written character}
对|[duì] correct, answer, treat, agree, mutual, pair; 對不起 duìbuqǐ excuse me
